bet_num,matchup,pick,probability,ev,bet_size,won,profit,bankroll
1,DAL @ MEM,DAL,0.65,0.30000000000000004,75.00000000000001,True,75.00000000000001,1075.0
2,MIL @ TOR,MIL,0.65,0.30000000000000004,80.62500000000001,False,-80.62500000000001,994.375
3,DEN @ MIN,DEN,0.65,0.30000000000000004,74.57812500000001,False,-74.57812500000001,919.796875
4,LAC @ LAL,LAC,0.65,0.30000000000000004,68.98476562500001,False,-68.98476562500001,850.812109375
5,BKN @ MIA,BKN,0.65,0.30000000000000004,63.81090820312501,True,63.81090820312501,914.623017578125
6,CHA @ HOU,CHA,0.65,0.30000000000000004,68.59672631835939,False,-68.59672631835939,846.0262912597656
7,SAC @ GSW,SAC,0.5433333333333332,0.08666666666666645,18.330569643961542,False,-18.330569643961542,827.695721615804
8,GSW @ OKC,GSW,0.5439999999999999,0.08799999999999986,18.20930587554766,True,18.20930587554766,845.9050274913517
9,WAS @ MIA,WAS,0.5915,0.18300000000000005,38.70015500772935,False,-38.70015500772935,807.2048724836224
10,DAL @ DEN,DAL,0.647,0.29400000000000004,59.32955812754625,False,-59.32955812754625,747.8753143560762
11,BKN @ CHI,BKN,0.6335,0.2669999999999999,49.920677233268066,True,49.920677233268066,797.7959915893442
12,SAC @ HOU,SAC,0.65,0.30000000000000004,59.83469936920083,False,-59.83469936920083,737.9612922201434
13,UTA @ MIN,UTA,0.5265000000000001,0.05300000000000016,9.77798712191693,False,-9.77798712191693,728.1833050982265
14,BOS @ BKN,BOS,0.65,0.30000000000000004,54.613747882366994,True,54.613747882366994,782.7970529805934
15,ATL @ NOP,ATL,0.55,0.10000000000000009,19.569926324514853,True,19.569926324514853,802.3669793051083
16,LAL @ ORL,LAL,0.534,0.06800000000000006,13.640238648186854,False,-13.640238648186854,788.7267406569215
17,GSW @ CLE,GSW,0.65,0.30000000000000004,59.15450554926912,False,-59.15450554926912,729.5722351076524
18,LAL @ MIA,LAL,0.6359999999999999,0.2719999999999998,49.61091198732033,False,-49.61091198732033,679.961323120332
19,SAS @ IND,SAS,0.516,0.03200000000000003,5.439690584962661,False,-5.439690584962661,674.5216325353693
20,BOS @ MIN,BOS,0.65,0.30000000000000004,50.58912244015271,False,-50.58912244015271,623.9325100952167
21,GSW @ DET,GSW,0.65,0.30000000000000004,46.79493825714126,True,46.79493825714126,670.7274483523579
22,ATL @ OKC,ATL,0.65,0.30000000000000004,50.30455862642685,False,-50.30455862642685,620.4228897259311
23,SAC @ HOU,SAC,0.526,0.052000000000000046,8.065497566437111,False,-8.065497566437111,612.357392159494
24,DAL @ ORL,DAL,0.65,0.30000000000000004,45.92680441196206,True,45.92680441196206,658.284196571456
25,LAC @ NYK,LAC,0.65,0.30000000000000004,49.37131474285921,False,-49.37131474285921,608.9128818285968
26,PHX @ CHI,PHX,0.522,0.04400000000000004,6.698041700114571,True,6.698041700114571,615.6109235287114
27,SAS @ NYK,SAS,0.5820000000000001,0.16400000000000015,25.24004786467719,False,-25.24004786467719,590.3708756640342
28,POR @ SAC,POR,0.5680000000000001,0.13600000000000012,20.07260977257718,False,-20.07260977257718,570.298265891457
29,ATL @ ORL,ATL,0.65,0.30000000000000004,42.77236994185928,True,42.77236994185928,613.0706358333164
30,OKC @ SAC,OKC,0.65,0.30000000000000004,45.980297687498734,False,-45.980297687498734,567.0903381458177
31,MIN @ SAS,MIN,0.5960000000000001,0.19200000000000017,27.220336230999273,True,27.220336230999273,594.3106743768169
32,PHI @ DET,PHI,0.65,0.30000000000000004,44.573300578261275,True,44.573300578261275,638.8839749550782
33,UTA @ MEM,UTA,0.522,0.04400000000000004,7.027723724505867,True,7.027723724505867,645.9116986795841
34,MIL @ ORL,MIL,0.602,0.20399999999999996,32.94149663265878,False,-32.94149663265878,612.9702020469254
35,WAS @ BKN,WAS,0.524,0.04800000000000004,7.3556424245631105,False,-7.3556424245631105,605.6145596223622
36,IND @ PHI,IND,0.54,0.08000000000000007,12.112291192447255,False,-12.112291192447255,593.5022684299149
37,MIN @ GSW,MIN,0.65,0.30000000000000004,44.51267013224363,True,44.51267013224363,638.0149385621586
38,DAL @ NOP,DAL,0.65,0.30000000000000004,47.8511203921619,True,47.8511203921619,685.8660589543205
39,CHA @ NYK,CHA,0.534,0.06800000000000006,11.659723002223458,False,-11.659723002223458,674.206335952097
40,MIA @ SAS,MIA,0.62,0.24,40.452380157125816,True,40.452380157125816,714.6587161092228
41,CLE @ SAC,CLE,0.632,0.264,47.16747526320871,False,-47.16747526320871,667.4912408460141
42,MIA @ CHA,MIA,0.6140000000000001,0.2280000000000002,38.047000728222834,True,38.047000728222834,705.538241574237
43,DAL @ NOP,DAL,0.65,0.30000000000000004,52.91536811806778,False,-52.91536811806778,652.6228734561691
44,ORL @ BKN,ORL,0.57,0.1399999999999999,22.841800570965905,False,-22.841800570965905,629.7810728852032
45,ATL @ DET,ATL,0.65,0.30000000000000004,47.23358046639025,True,47.23358046639025,677.0146533515934
46,MIN @ GSW,MIN,0.65,0.30000000000000004,50.776099001369516,True,50.776099001369516,727.790752352963
47,MIL @ TOR,MIL,0.538,0.07600000000000007,13.828024294706308,True,13.828024294706308,741.6187766476693
48,CLE @ POR,CLE,0.6239999999999999,0.24799999999999978,45.98036415215545,True,45.98036415215545,787.5991407998247
49,DAL @ WAS,DAL,0.65,0.30000000000000004,59.06993555998686,True,59.06993555998686,846.6690763598116
50,MIN @ PHX,MIN,0.65,0.30000000000000004,63.50018072698588,False,-63.50018072698588,783.1688956328258
51,OKC @ GSW,OKC,0.65,0.30000000000000004,58.73766717246194,True,58.73766717246194,841.9065628052876
52,MIL @ CHA,MIL,0.624,0.248,52.19820689392783,True,52.19820689392783,894.1047696992155
53,NYK @ WAS,NYK,0.65,0.30000000000000004,67.05785772744117,True,67.05785772744117,961.1626274266566
54,PHI @ ATL,PHI,0.5379999999999999,0.07599999999999985,18.26208992110644,True,18.26208992110644,979.424717347763
55,BOS @ TOR,BOS,0.54,0.08000000000000007,19.58849434695528,True,19.58849434695528,999.0132116947183
56,LAL @ POR,LAL,0.65,0.30000000000000004,74.92599087710389,True,74.92599087710389,1073.939202571822
57,SAC @ SAS,SAC,0.65,0.30000000000000004,80.54544019288667,True,80.54544019288667,1154.4846427647087
58,DEN @ NOP,DEN,0.65,0.30000000000000004,86.58634820735317,False,-86.58634820735317,1067.8982945573555
59,PHX @ UTA,PHX,0.5680000000000001,0.13600000000000012,36.30854201495012,True,36.30854201495012,1104.2068365723055
60,HOU @ LAC,HOU,0.65,0.30000000000000004,82.81551274292292,False,-82.81551274292292,1021.3913238293826
61,NYK @ CHA,NYK,0.65,0.30000000000000004,76.6043492872037,True,76.6043492872037,1097.9956731165862
62,OKC @ GSW,OKC,0.65,0.30000000000000004,82.34967548374398,True,82.34967548374398,1180.3453486003302
63,DAL @ MIL,DAL,0.548,0.09600000000000009,28.32828836640795,False,-28.32828836640795,1152.0170602339222
64,MIA @ CHI,MIA,0.65,0.30000000000000004,86.40127951754418,False,-86.40127951754418,1065.615780716378
65,MIN @ NOP,MIN,0.5939999999999999,0.18799999999999972,50.083941693669686,True,50.083941693669686,1115.6997224100476
66,MEM @ SAS,MEM,0.6140000000000001,0.2280000000000002,63.59488417737277,True,63.59488417737277,1179.2946065874203
67,OKC @ POR,OKC,0.65,0.30000000000000004,88.44709549405654,True,88.44709549405654,1267.741702081477
68,BOS @ MEM,BOS,0.65,0.30000000000000004,95.08062765611078,True,95.08062765611078,1362.8223297375876
69,PHX @ UTA,PHX,0.5239999999999999,0.04799999999999982,16.35386795685099,True,16.35386795685099,1379.1761976944385
70,PHI @ BKN,PHI,0.5940000000000001,0.18800000000000017,64.82128129163867,True,64.82128129163867,1443.997478986077
71,SAC @ DAL,SAC,0.524,0.04800000000000004,17.32796974783294,True,17.32796974783294,1461.32544873391
72,MIA @ CHI,MIA,0.65,0.30000000000000004,109.59940865504326,True,109.59940865504326,1570.9248573889533
73,DEN @ DET,DEN,0.5800000000000001,0.16000000000000014,62.83699429555819,True,62.83699429555819,1633.7618516845116
74,MIL @ WAS,MIL,0.65,0.30000000000000004,122.5321388763384,True,122.5321388763384,1756.29399056085
75,BOS @ CHA,BOS,0.65,0.30000000000000004,131.72204929206376,False,-131.72204929206376,1624.5719412687863
76,HOU @ GSW,HOU,0.63,0.26,105.59717618247112,False,-105.59717618247112,1518.974765086315
77,LAC @ SAS,LAC,0.522,0.04400000000000004,16.70872241594948,True,16.70872241594948,1535.6834875022646
78,SAC @ NOP,SAC,0.65,0.30000000000000004,115.17626156266986,False,-115.17626156266986,1420.5072259395947
79,IND @ ATL,IND,0.628,0.256,90.91246246013407,True,90.91246246013407,1511.4196883997288
80,MIL @ BOS,MIL,0.65,0.30000000000000004,113.35647662997968,False,-113.35647662997968,1398.0632117697492
81,LAC @ SAS,LAC,0.65,0.30000000000000004,104.8547408827312,True,104.8547408827312,1502.9179526524804
82,UTA @ POR,UTA,0.65,0.30000000000000004,112.71884644893605,False,-112.71884644893605,1390.1991062035443
83,PHX @ MEM,PHX,0.65,0.30000000000000004,104.26493296526583,True,104.26493296526583,1494.4640391688101
84,MIA @ NYK,MIA,0.5720000000000001,0.14400000000000013,53.800705410077214,False,-53.800705410077214,1440.663333758733
85,NOP @ LAC,NOP,0.65,0.30000000000000004,108.04975003190499,True,108.04975003190499,1548.713083790638
86,NOP @ UTA,NOP,0.65,0.30000000000000004,116.15348128429787,False,-116.15348128429787,1432.55960250634
87,ATL @ WAS,ATL,0.65,0.30000000000000004,107.44197018797553,True,107.44197018797553,1540.0015726943157
88,TOR @ CLE,TOR,0.56,0.1200000000000001,46.20004718082951,False,-46.20004718082951,1493.8015255134862
89,PHX @ NYK,PHX,0.65,0.30000000000000004,112.03511441351148,True,112.03511441351148,1605.8366399269978
90,ATL @ BOS,ATL,0.65,0.30000000000000004,120.43774799452486,False,-120.43774799452486,1485.398891932473
91,MIN @ MEM,MIN,0.65,0.30000000000000004,111.40491689493548,True,111.40491689493548,1596.8038088274084
92,WAS @ DET,WAS,0.528,0.05600000000000005,22.35525332358374,True,22.35525332358374,1619.1590621509922
93,NOP @ UTA,NOP,0.6060000000000001,0.2120000000000002,85.81543029400267,False,-85.81543029400267,1533.3436318569895
94,TOR @ BKN,TOR,0.56,0.1200000000000001,46.00030895570973,False,-46.00030895570973,1487.3433229012799
95,MIL @ MIA,MIL,0.65,0.30000000000000004,111.550749217596,True,111.550749217596,1598.8940721188758
96,OKC @ MIN,OKC,0.5720000000000001,0.14400000000000013,57.56018659627958,False,-57.56018659627958,1541.3338855225961
97,ATL @ CLE,ATL,0.6000000000000002,0.2000000000000004,77.06669427612997,False,-77.06669427612997,1464.2671912464662
98,PHX @ TOR,PHX,0.65,0.30000000000000004,109.82003934348498,False,-109.82003934348498,1354.4471519029812
99,LAL @ DET,LAL,0.65,0.30000000000000004,101.5835363927236,True,101.5835363927236,1456.0306882957047
100,UTA @ MEM,UTA,0.65,0.30000000000000004,109.20230162217787,False,-109.20230162217787,1346.828386673527
101,PHI @ NOP,PHI,0.53,0.06000000000000005,20.202425800102922,False,-20.202425800102922,1326.625960873424
102,ATL @ SAS,ATL,0.65,0.30000000000000004,99.49694706550682,True,99.49694706550682,1426.122907938931
103,IND @ MIA,IND,0.638,0.276,98.40248064778623,False,-98.40248064778623,1327.7204272911447
104,MIL @ CHI,MIL,0.65,0.30000000000000004,99.57903204683586,False,-99.57903204683586,1228.1413952443088
105,IND @ MIA,IND,0.6219999999999999,0.24399999999999977,74.91662510990277,True,74.91662510990277,1303.0580203542115
106,OKC @ DAL,OKC,0.65,0.30000000000000004,97.72935152656588,True,97.72935152656588,1400.7873718807773
107,CLE @ DET,CLE,0.5839999999999999,0.1679999999999997,58.833069618992546,True,58.833069618992546,1459.6204414997699
108,ORL @ BKN,ORL,0.6260000000000001,0.2520000000000002,91.95608781448558,False,-91.95608781448558,1367.6643536852844
109,ATL @ MIL,ATL,0.528,0.05600000000000005,19.147300951593998,False,-19.147300951593998,1348.5170527336904
110,NOP @ CHI,NOP,0.65,0.30000000000000004,101.1387789550268,False,-101.1387789550268,1247.3782737786637
111,DEN @ SAC,DEN,0.618,0.236,73.59531815294116,False,-73.59531815294116,1173.7829556257225
112,GSW @ LAC,GSW,0.6,0.19999999999999996,58.68914778128611,False,-58.68914778128611,1115.0938078444365
113,POR @ UTA,POR,0.6140000000000001,0.2280000000000002,63.560347047132936,False,-63.560347047132936,1051.5334607973036
114,MEM @ DET,MEM,0.5259999999999999,0.051999999999999824,13.6699349903649,True,13.6699349903649,1065.2033957876686
115,OKC @ HOU,OKC,0.628,0.256,68.17301733041079,False,-68.17301733041079,997.0303784572578
116,DEN @ LAC,DEN,0.6220000000000001,0.24400000000000022,60.81885308589278,False,-60.81885308589278,936.211525371365
117,BKN @ ATL,BKN,0.59,0.17999999999999994,42.129518641711414,True,42.129518641711414,978.3410440130765
118,ORL @ CLE,ORL,0.65,0.30000000000000004,73.37557830098075,False,-73.37557830098075,904.9654657120957
119,NOP @ LAL,NOP,0.5740000000000001,0.14800000000000013,33.48372223134757,False,-33.48372223134757,871.4817434807482
120,GSW @ OKC,GSW,0.5239999999999999,0.04799999999999982,10.457780921768938,False,-10.457780921768938,861.0239625589792
121,DAL @ POR,DAL,0.534,0.06800000000000006,14.637407363502659,True,14.637407363502659,875.6613699224819
122,MIN @ MEM,MIN,0.622,0.244,53.41534356527139,True,53.41534356527139,929.0767134877533
123,CHI @ SAS,CHI,0.6379999999999999,0.2759999999999998,64.10629323065493,True,64.10629323065493,993.1830067184083
124,LAC @ UTA,LAC,0.65,0.30000000000000004,74.48872550388063,True,74.48872550388063,1067.671732222289
125,SAC @ PHX,SAC,0.6379999999999999,0.2759999999999998,73.66934952333789,True,73.66934952333789,1141.3410817456268
126,MIN @ NOP,MIN,0.55,0.10000000000000009,28.533527043640696,False,-28.533527043640696,1112.807554701986
127,IND @ DET,IND,0.65,0.30000000000000004,83.46056660264895,True,83.46056660264895,1196.2681213046349
128,MIA @ CHA,MIA,0.5700000000000001,0.14000000000000012,41.86938424566226,True,41.86938424566226,1238.1375055502972
129,DAL @ MEM,DAL,0.6020000000000001,0.20400000000000018,63.14501278306521,True,63.14501278306521,1301.2825183333623
130,BKN @ SAC,BKN,0.56,0.1200000000000001,39.0384755500009,False,-39.0384755500009,1262.2440427833615
131,GSW @ PHX,GSW,0.65,0.30000000000000004,94.66830320875212,False,-94.66830320875212,1167.5757395746093
132,NYK @ UTA,NYK,0.65,0.30000000000000004,87.56818046809572,False,-87.56818046809572,1080.0075591065136
133,ATL @ TOR,ATL,0.55,0.10000000000000009,27.000188977662862,False,-27.000188977662862,1053.0073701288507
134,IND @ MIL,IND,0.5580000000000002,0.11600000000000033,30.537213733736756,False,-30.537213733736756,1022.4701563951139
135,BKN @ PHX,BKN,0.6459999999999999,0.2919999999999998,74.64032141684326,True,74.64032141684326,1097.1104778119573
136,NOP @ WAS,NOP,0.65,0.30000000000000004,82.2832858358968,True,82.2832858358968,1179.393763647854
137,PHI @ DET,PHI,0.65,0.30000000000000004,88.45453227358907,True,88.45453227358907,1267.8482959214432
138,LAL @ SAS,LAL,0.65,0.30000000000000004,95.08862219410825,True,95.08862219410825,1362.9369181155514
139,OKC @ SAC,OKC,0.6260000000000001,0.2520000000000002,85.86502584127982,False,-85.86502584127982,1277.0718922742717
140,UTA @ POR,UTA,0.518,0.03600000000000003,11.493647030468455,True,11.493647030468455,1288.5655393047402
141,BKN @ DEN,BKN,0.65,0.30000000000000004,96.64241544785553,False,-96.64241544785553,1191.9231238568848
142,IND @ WAS,IND,0.65,0.30000000000000004,89.39423428926638,False,-89.39423428926638,1102.5288895676183
143,NYK @ PHX,NYK,0.5839999999999999,0.1679999999999997,46.30621336183989,True,46.30621336183989,1148.8351029294581
144,HOU @ MEM,HOU,0.6220000000000001,0.24400000000000022,70.078941278697,True,70.078941278697,1218.914044208155
145,NOP @ CHA,NOP,0.65,0.30000000000000004,91.41855331561165,True,91.41855331561165,1310.3325975237667
146,LAL @ SAS,LAL,0.65,0.30000000000000004,98.27494481428252,False,-98.27494481428252,1212.0576527094843
147,DAL @ POR,DAL,0.65,0.30000000000000004,90.90432395321133,True,90.90432395321133,1302.9619766626956
148,OKC @ DEN,OKC,0.5640000000000001,0.1280000000000001,41.694783253206296,True,41.694783253206296,1344.6567599159018
149,BKN @ GSW,BKN,0.5619999999999998,0.12399999999999967,41.684359557392845,False,-41.684359557392845,1302.972400358509
150,CHI @ MIA,CHI,0.536,0.07200000000000006,23.453503206453185,False,-23.453503206453185,1279.5188971520558
151,PHI @ CHA,PHI,0.65,0.30000000000000004,95.9639172864042,True,95.9639172864042,1375.48281443846
152,ATL @ CLE,ATL,0.522,0.04400000000000004,15.130310958823074,False,-15.130310958823074,1360.352503479637
153,GSW @ POR,GSW,0.63,0.26,88.42291272617642,True,88.42291272617642,1448.7754162058136
154,NOP @ SAS,NOP,0.65,0.30000000000000004,108.65815621543604,True,108.65815621543604,1557.4335724212497
155,DAL @ DEN,DAL,0.558,0.1160000000000001,45.16557360021628,False,-45.16557360021628,1512.2679988210334
156,MIN @ MIA,MIN,0.5660000000000001,0.13200000000000012,49.904843961094144,True,49.904843961094144,1562.1728427821276
157,LAC @ IND,LAC,0.65,0.30000000000000004,117.16296320865959,True,117.16296320865959,1679.3358059907873
158,HOU @ CLE,HOU,0.578,0.15599999999999992,65.49409643364066,False,-65.49409643364066,1613.8417095571467
159,PHX @ POR,PHX,0.5579999999999999,0.11599999999999988,46.80140957715721,False,-46.80140957715721,1567.0402999799894
160,BOS @ GSW,BOS,0.65,0.30000000000000004,117.52802249849923,False,-117.52802249849923,1449.5122774814902
161,MIA @ ORL,MIA,0.5839999999999999,0.1679999999999997,60.87951565422248,True,60.87951565422248,1510.3917931357128
162,LAC @ DAL,LAC,0.65,0.30000000000000004,113.27938448517847,True,113.27938448517847,1623.6711776208913
163,NYK @ BKN,NYK,0.65,0.30000000000000004,121.77533832156686,True,121.77533832156686,1745.446515942458
164,DEN @ TOR,DEN,0.62,0.24,104.72679095654748,True,104.72679095654748,1850.1733068990056
165,ATL @ HOU,ATL,0.5339999999999999,0.06799999999999984,31.45294621728302,True,31.45294621728302,1881.6262531162886
166,UTA @ CLE,UTA,0.5539999999999998,0.10799999999999965,50.80390883413963,False,-50.80390883413963,1830.822344282149
167,IND @ MEM,IND,0.65,0.30000000000000004,137.3116758211612,False,-137.3116758211612,1693.5106684609877
