bet_num,matchup,pick,probability,ev,bet_size,won,profit,bankroll
168,LAC @ OKC,LAC,0.5820000000000001,0.16400000000000015,69.43393740690055,False,-69.43393740690055,1624.0767310540873
169,NOP @ CLE,NOP,0.586,0.17199999999999993,69.83529943532572,True,69.83529943532572,1693.912030489413
170,UTA @ DET,UTA,0.65,0.30000000000000004,127.04340228670598,True,127.04340228670598,1820.9554327761189
171,DEN @ BKN,DEN,0.65,0.30000000000000004,136.57165745820893,True,136.57165745820893,1957.5270902343277
172,ATL @ MIA,ATL,0.598,0.19599999999999995,95.91882742148204,False,-95.91882742148204,1861.6082628128456
173,MIL @ NYK,MIL,0.65,0.30000000000000004,139.62061971096344,True,139.62061971096344,2001.228882523809
174,SAS @ DAL,SAS,0.5280000000000001,0.05600000000000027,28.01720435533346,False,-28.01720435533346,1973.2116781684756
175,DEN @ CHA,DEN,0.65,0.30000000000000004,147.9908758626357,True,147.9908758626357,2121.2025540311115
176,UTA @ TOR,UTA,0.5660000000000001,0.13200000000000012,69.99968428302674,True,69.99968428302674,2191.2022383141384
177,DAL @ PHX,DAL,0.5920000000000001,0.18400000000000016,100.79530296245045,True,100.79530296245045,2291.997541276589
178,BOS @ LAL,BOS,0.65,0.30000000000000004,171.8998155957442,True,171.8998155957442,2463.897356872333
179,GSW @ DEN,GSW,0.62,0.24,147.83384141233998,False,-147.83384141233998,2316.063515459993
180,MIL @ NYK,MIL,0.65,0.30000000000000004,173.70476365949952,False,-173.70476365949952,2142.358751800494
181,PHI @ MIA,PHI,0.5940000000000001,0.18800000000000017,100.69086133462329,False,-100.69086133462329,2041.6678904658704
182,SAC @ POR,SAC,0.65,0.30000000000000004,153.1250917849403,False,-153.1250917849403,1888.54279868093
183,BKN @ DET,BKN,0.564,0.1279999999999999,60.43336955778971,True,60.43336955778971,1948.9761682387198
184,UTA @ SAS,UTA,0.6259999999999999,0.2519999999999998,122.78549859903924,True,122.78549859903924,2071.761666837759
185,ATL @ CHI,ATL,0.526,0.052000000000000046,26.932901668890892,False,-26.932901668890892,2044.8287651688681
186,CLE @ DAL,CLE,0.622,0.244,124.73455467530096,True,124.73455467530096,2169.563319844169
187,MIL @ BKN,MIL,0.65,0.30000000000000004,162.71724898831272,True,162.71724898831272,2332.280568832482
188,PHI @ ORL,PHI,0.608,0.21599999999999997,125.94315071695401,True,125.94315071695401,2458.223719549436
189,UTA @ NOP,UTA,0.62,0.24,147.49342317296615,False,-147.49342317296615,2310.7302963764696
190,BKN @ WAS,BKN,0.524,0.04800000000000004,27.72876355651766,False,-27.72876355651766,2283.001532819952
191,NYK @ ORL,NYK,0.608,0.21599999999999997,123.28208277227739,False,-123.28208277227739,2159.7194500476744
192,MIL @ CLE,MIL,0.5919999999999999,0.18399999999999972,99.34709470219288,True,99.34709470219288,2259.0665447498673
193,TOR @ DET,TOR,0.53,0.06000000000000005,33.88599817124804,False,-33.88599817124804,2225.180546578619
194,PHI @ CHI,PHI,0.628,0.256,142.41155498103163,False,-142.41155498103163,2082.7689915975875
195,BOS @ SAS,BOS,0.65,0.30000000000000004,156.20767436981907,True,156.20767436981907,2238.9766659674065
196,LAL @ NOP,LAL,0.5239999999999999,0.04799999999999982,26.867719991608777,False,-26.867719991608777,2212.1089459757977
197,MIA @ LAC,MIA,0.542,0.08400000000000007,46.45428786549179,False,-46.45428786549179,2165.6546581103057
198,MIN @ NYK,MIN,0.5820000000000001,0.16400000000000015,88.79184098252261,False,-88.79184098252261,2076.8628171277833
199,BOS @ OKC,BOS,0.5939999999999999,0.18799999999999972,97.61255240500567,False,-97.61255240500567,1979.2502647227775
200,OKC @ ATL,OKC,0.65,0.30000000000000004,148.44376985420834,False,-148.44376985420834,1830.8064948685692
201,NOP @ MIN,NOP,0.5180000000000001,0.036000000000000254,16.47725845381724,True,16.47725845381724,1847.2837533223865
202,TOR @ MEM,TOR,0.65,0.30000000000000004,138.546281499179,True,138.546281499179,1985.8300348215655
203,DEN @ GSW,DEN,0.5559999999999999,0.11199999999999988,55.60324097500377,True,55.60324097500377,2041.4332757965692
204,MIL @ SAS,MIL,0.65,0.30000000000000004,153.1074956847427,True,153.1074956847427,2194.540771481312
205,OKC @ BKN,OKC,0.65,0.30000000000000004,164.5905578610984,False,-164.5905578610984,2029.9502136202134
206,DET @ GSW,DET,0.5459999999999999,0.09199999999999986,46.688854913264834,False,-46.688854913264834,1983.2613587069486
207,NYK @ WAS,NYK,0.65,0.30000000000000004,148.74460190302116,True,148.74460190302116,2132.00596060997
208,UTA @ PHI,UTA,0.596,0.19199999999999995,102.33628610927853,True,102.33628610927853,2234.3422467192486
209,MIL @ HOU,MIL,0.6260000000000001,0.2520000000000002,140.7635615433128,False,-140.7635615433128,2093.578685175936
210,LAC @ LAL,LAC,0.65,0.30000000000000004,157.0184013881952,False,-157.0184013881952,1936.5602837877407
211,TOR @ GSW,TOR,0.53,0.06000000000000005,29.048404256816134,True,29.048404256816134,1965.6086880445569
212,OKC @ WAS,OKC,0.65,0.30000000000000004,147.42065160334178,True,147.42065160334178,2113.0293396478987
213,UTA @ MIL,UTA,0.63,0.26,137.34690707711343,True,137.34690707711343,2250.376246725012
214,HOU @ MIA,HOU,0.6260000000000001,0.2520000000000002,141.77370354367588,False,-141.77370354367588,2108.6025431813364
215,TOR @ LAL,TOR,0.65,0.30000000000000004,158.14519073860026,False,-158.14519073860026,1950.457352442736
216,SAC @ DET,SAC,0.5640000000000001,0.1280000000000001,62.41463527816761,True,62.41463527816761,2012.8719877209037
217,OKC @ MIA,OKC,0.65,0.30000000000000004,150.9653990790678,True,150.9653990790678,2163.8373867999717
218,NOP @ GSW,NOP,0.56,0.1200000000000001,64.91512160399921,True,64.91512160399921,2228.7525084039708
219,HOU @ CHI,HOU,0.5559999999999999,0.11199999999999988,62.405070235311115,False,-62.405070235311115,2166.3474381686597
220,SAC @ CHA,SAC,0.65,0.30000000000000004,162.4760578626495,True,162.4760578626495,2328.8234960313093
221,NYK @ DAL,NYK,0.622,0.244,142.05823325790988,False,-142.05823325790988,2186.7652627733996
222,BOS @ MIL,BOS,0.65,0.30000000000000004,164.007394708005,False,-164.007394708005,2022.7578680653946
223,IND @ ATL,IND,0.5339999999999999,0.06799999999999984,34.386883757111626,True,34.386883757111626,2057.1447518225064
224,NOP @ DEN,NOP,0.52,0.040000000000000036,20.57144751822508,False,-20.57144751822508,2036.5733043042812
225,ORL @ MIA,ORL,0.53,0.06000000000000005,30.548599564564245,False,-30.548599564564245,2006.024704739717
226,LAC @ MEM,LAC,0.518,0.03600000000000003,18.054222342657468,True,18.054222342657468,2024.0789270823745
227,SAC @ PHI,SAC,0.65,0.30000000000000004,151.80591953117812,False,-151.80591953117812,1872.2730075511963
228,NYK @ MEM,NYK,0.536,0.07200000000000006,33.700914135921565,True,33.700914135921565,1905.9739216871178
229,LAC @ MIN,LAC,0.5840000000000001,0.16800000000000015,80.05090471085902,False,-80.05090471085902,1825.9230169762589
230,IND @ DEN,IND,0.54,0.08000000000000007,36.51846033952521,False,-36.51846033952521,1789.4045566367336
231,PHX @ POR,PHX,0.65,0.30000000000000004,134.20534174775503,True,134.20534174775503,1923.6098983844886
232,MIA @ BKN,MIA,0.5920000000000001,0.18400000000000016,88.48605532568655,True,88.48605532568655,2012.095953710175
233,OKC @ LAL,OKC,0.65,0.30000000000000004,150.90719652826314,False,-150.90719652826314,1861.188757181912
234,BOS @ TOR,BOS,0.5819999999999999,0.1639999999999997,76.30873904445825,True,76.30873904445825,1937.4974962263702
235,SAS @ ATL,SAS,0.62,0.24,116.24984977358221,False,-116.24984977358221,1821.247646452788
236,OKC @ LAC,OKC,0.5700000000000001,0.14000000000000012,63.74366762584764,False,-63.74366762584764,1757.5039788269405
237,DEN @ PHI,DEN,0.6,0.19999999999999996,87.87519894134701,False,-87.87519894134701,1669.6287798855935
238,MIN @ DET,MIN,0.58,0.15999999999999992,66.78515119542371,True,66.78515119542371,1736.4139310810172
239,BKN @ POR,BKN,0.56,0.1200000000000001,52.092417932430564,False,-52.092417932430564,1684.3215131485865
240,MIA @ TOR,MIA,0.542,0.08400000000000007,35.37075177612035,False,-35.37075177612035,1648.950761372466
241,CHI @ TOR,CHI,0.602,0.20399999999999996,84.09648882999575,True,84.09648882999575,1733.0472502024618
242,IND @ POR,IND,0.65,0.30000000000000004,129.97854376518464,False,-129.97854376518464,1603.0687064372771
243,PHI @ ORL,PHI,0.65,0.30000000000000004,120.2301529827958,True,120.2301529827958,1723.2988594200729
244,ATL @ MIA,ATL,0.56,0.1200000000000001,51.69896578260223,True,51.69896578260223,1774.9978252026751
245,SAS @ CHA,SAS,0.65,0.30000000000000004,133.12483689020064,False,-133.12483689020064,1641.8729883124745
246,CLE @ ATL,CLE,0.65,0.30000000000000004,123.14047412343561,True,123.14047412343561,1765.01346243591
247,PHI @ CHA,PHI,0.65,0.30000000000000004,132.37600968269328,True,132.37600968269328,1897.3894721186034
248,MIL @ DET,MIL,0.65,0.30000000000000004,142.30421040889527,True,142.30421040889527,2039.6936825274986
249,UTA @ HOU,UTA,0.65,0.30000000000000004,152.97702618956242,False,-152.97702618956242,1886.7166563379362
250,DEN @ WAS,DEN,0.5740000000000001,0.14800000000000013,69.8085162845037,True,69.8085162845037,1956.5251726224399
251,MIA @ ORL,MIA,0.5839999999999999,0.1679999999999997,82.17405725014233,False,-82.17405725014233,1874.3511153722975
252,BOS @ HOU,BOS,0.5459999999999999,0.09199999999999986,43.110075653562774,True,43.110075653562774,1917.4611910258602
253,CLE @ ORL,CLE,0.65,0.30000000000000004,143.80958932693954,True,143.80958932693954,2061.2707803527996
254,BOS @ DAL,BOS,0.608,0.21599999999999997,111.30862213905117,True,111.30862213905117,2172.579402491851
255,MIL @ DET,MIL,0.65,0.30000000000000004,162.94345518688885,True,162.94345518688885,2335.52285767874
256,NYK @ BKN,NYK,0.65,0.30000000000000004,175.16421432590553,True,175.16421432590553,2510.6870720046454
257,DEN @ IND,DEN,0.65,0.30000000000000004,188.30153040034844,True,188.30153040034844,2698.988602404994
258,UTA @ NOP,UTA,0.65,0.30000000000000004,202.42414518037455,False,-202.42414518037455,2496.564457224619
259,OKC @ SAS,OKC,0.5859999999999999,0.1719999999999997,107.35227166065845,True,107.35227166065845,2603.9167288852777
260,MEM @ MIA,MEM,0.52,0.040000000000000036,26.039167288852802,True,26.039167288852802,2629.9558961741304
261,POR @ HOU,POR,0.5339999999999999,0.06799999999999984,44.70925023496011,True,44.70925023496011,2674.6651464090905
262,MIN @ WAS,MIN,0.568,0.1359999999999999,90.93861497790901,True,90.93861497790901,2765.6037613869994
263,PHX @ DAL,PHX,0.65,0.30000000000000004,207.42028210402498,True,207.42028210402498,2973.0240434910243
264,MIN @ BKN,MIN,0.65,0.30000000000000004,222.97680326182686,True,222.97680326182686,3196.000846752851
265,BOS @ MIA,BOS,0.65,0.30000000000000004,239.70006350646386,True,239.70006350646386,3435.7009102593147
266,UTA @ WAS,UTA,0.65,0.30000000000000004,257.6775682694486,True,257.6775682694486,3693.3784785287635
267,PHI @ IND,PHI,0.65,0.30000000000000004,277.0033858896573,False,-277.0033858896573,3416.3750926391062
268,POR @ SAS,POR,0.576,0.1519999999999999,129.82225352028595,False,-129.82225352028595,3286.5528391188204
269,LAC @ TOR,LAC,0.65,0.30000000000000004,246.49146293391158,True,246.49146293391158,3533.044302052732
270,PHX @ IND,PHX,0.65,0.30000000000000004,264.97832265395493,False,-264.97832265395493,3268.065979398777
271,LAL @ GSW,LAL,0.5259999999999999,0.051999999999999824,42.484857732183954,True,42.484857732183954,3310.550837130961
272,UTA @ CHA,UTA,0.6359999999999999,0.2719999999999998,225.11745692490518,True,225.11745692490518,3535.668294055866
273,PHI @ DEN,PHI,0.65,0.30000000000000004,265.17512205419,False,-265.17512205419,3270.493172001676
274,HOU @ BKN,HOU,0.6360000000000001,0.27200000000000024,222.39353569611418,False,-222.39353569611418,3048.099636305562
275,SAC @ DAL,SAC,0.538,0.07600000000000007,57.913893089805725,True,57.913893089805725,3106.0135293953676
276,OKC @ DET,OKC,0.65,0.30000000000000004,232.9510147046526,False,-232.9510147046526,2873.062514690715
277,PHX @ ORL,PHX,0.65,0.30000000000000004,215.47968860180367,False,-215.47968860180367,2657.582826088911
278,PHI @ POR,PHI,0.6479999999999999,0.2959999999999998,196.6611291305793,False,-196.6611291305793,2460.9216969583317
279,LAC @ CLE,LAC,0.5640000000000001,0.1280000000000001,78.74949430266669,False,-78.74949430266669,2382.172202655665
280,LAL @ HOU,LAL,0.6119999999999999,0.22399999999999975,133.4016433487171,False,-133.4016433487171,2248.7705593069477
281,PHX @ MIA,PHX,0.65,0.30000000000000004,168.6577919480211,True,168.6577919480211,2417.4283512549687
282,UTA @ BKN,UTA,0.6479999999999999,0.2959999999999998,178.88969799286758,False,-178.88969799286758,2238.538653262101
283,SAC @ MEM,SAC,0.6459999999999999,0.2919999999999998,163.41332168813327,True,163.41332168813327,2401.951974950234
284,NYK @ CHA,NYK,0.65,0.30000000000000004,180.1463981212676,True,180.1463981212676,2582.098373071502
285,MIL @ DEN,MIL,0.65,0.30000000000000004,193.65737798036267,False,-193.65737798036267,2388.4409950911395
286,LAL @ ATL,LAL,0.65,0.30000000000000004,179.13307463183548,False,-179.13307463183548,2209.307920459304
287,MIL @ POR,MIL,0.578,0.15599999999999992,86.16300889791282,False,-86.16300889791282,2123.1449115613914
288,LAC @ WAS,LAC,0.65,0.30000000000000004,159.2358683671044,True,159.2358683671044,2282.380779928496
289,CHI @ CHA,CHI,0.588,0.17599999999999993,100.42475431685378,True,100.42475431685378,2382.80553424535
290,PHX @ BKN,PHX,0.59,0.17999999999999994,107.2262490410407,True,107.2262490410407,2490.0317832863907
291,DAL @ MIN,DAL,0.52,0.040000000000000036,24.90031783286393,False,-24.90031783286393,2465.1314654535267
292,SAC @ MIA,SAC,0.65,0.30000000000000004,184.88485990901452,False,-184.88485990901452,2280.246605544512
293,CLE @ MEM,CLE,0.65,0.30000000000000004,171.01849541583843,True,171.01849541583843,2451.2651009603505
294,LAC @ DET,LAC,0.65,0.30000000000000004,183.8448825720263,True,183.8448825720263,2635.1099835323766
295,GSW @ MEM,GSW,0.65,0.30000000000000004,197.63324876492828,True,197.63324876492828,2832.743232297305
296,POR @ DEN,POR,0.59,0.17999999999999994,127.47344545337869,False,-127.47344545337869,2705.2697868439263
297,BKN @ PHI,BKN,0.54,0.08000000000000007,54.10539573687858,True,54.10539573687858,2759.375182580805
298,CLE @ SAS,CLE,0.6480000000000001,0.29600000000000026,204.19376351097975,True,204.19376351097975,2963.5689460917847
299,SAC @ CHI,SAC,0.6360000000000001,0.27200000000000024,201.52268833424154,True,201.52268833424154,3165.0916344260263
300,LAC @ MIA,LAC,0.65,0.30000000000000004,237.381872581952,True,237.381872581952,3402.4735070079782
301,HOU @ MIN,HOU,0.608,0.21599999999999997,183.7335693784308,False,-183.7335693784308,3218.7399376295475
302,PHX @ WAS,PHX,0.566,0.1319999999999999,106.21841794177499,True,106.21841794177499,3324.9583555713225
303,IND @ CHA,IND,0.65,0.30000000000000004,249.37187666784922,True,249.37187666784922,3574.330232239172
304,DAL @ PHI,DAL,0.598,0.19599999999999995,175.14218137971937,True,175.14218137971937,3749.472413618891
305,LAL @ CHA,LAL,0.65,0.30000000000000004,281.21043102141687,True,281.21043102141687,4030.682844640308
306,ORL @ MIA,ORL,0.65,0.30000000000000004,302.3012133480231,False,-302.3012133480231,3728.3816312922845
307,TOR @ CHA,TOR,0.632,0.264,246.0731876652908,True,246.0731876652908,3974.4548189575753
308,CLE @ WAS,CLE,0.65,0.30000000000000004,298.0841114218182,True,298.0841114218182,4272.538930379394
309,GSW @ PHI,GSW,0.65,0.30000000000000004,320.44041977845455,True,320.44041977845455,4592.979350157848
310,ATL @ BOS,ATL,0.65,0.30000000000000004,344.47345126183865,False,-344.47345126183865,4248.505898896009
311,GSW @ IND,GSW,0.6140000000000001,0.2280000000000002,242.16483623707273,True,242.16483623707273,4490.6707351330815
312,MIN @ MIL,MIN,0.5939999999999999,0.18799999999999972,211.0615245512545,True,211.0615245512545,4701.732259684336
313,CHI @ MEM,CHI,0.65,0.30000000000000004,352.62991947632526,True,352.62991947632526,5054.362179160661
314,CLE @ BKN,CLE,0.64,0.28,353.8053525412463,True,353.8053525412463,5408.167531701907
315,DET @ POR,DET,0.5539999999999999,0.10799999999999987,146.02052335595133,True,146.02052335595133,5554.188055057858
316,ATL @ PHI,ATL,0.65,0.30000000000000004,416.5641041293394,True,416.5641041293394,5970.752159187197
317,DEN @ SAC,DEN,0.5239999999999999,0.04799999999999982,71.6490259102461,False,-71.6490259102461,5899.103133276952
318,NOP @ LAL,NOP,0.554,0.1080000000000001,159.27578459847783,False,-159.27578459847783,5739.827348678474
319,CLE @ TOR,CLE,0.65,0.30000000000000004,430.4870511508856,True,430.4870511508856,6170.314399829359
320,PHI @ WAS,PHI,0.5640000000000001,0.1280000000000001,197.45006079453967,True,197.45006079453967,6367.764460623898
321,NOP @ POR,NOP,0.628,0.256,407.5369254799295,True,407.5369254799295,6775.301386103828
322,SAC @ OKC,SAC,0.524,0.04800000000000004,81.30361663324601,False,-81.30361663324601,6693.997769470582
323,BOS @ MIA,BOS,0.6019999999999999,0.20399999999999974,341.39388624299926,True,341.39388624299926,7035.391655713582
324,IND @ CHA,IND,0.65,0.30000000000000004,527.6543741785187,False,-527.6543741785187,6507.737281535063
325,GSW @ UTA,GSW,0.64,0.28,455.5416097074544,True,455.5416097074544,6963.278891242517
326,NOP @ MEM,NOP,0.65,0.30000000000000004,522.2459168431889,True,522.2459168431889,7485.524808085705
327,OKC @ ORL,OKC,0.532,0.06400000000000006,119.76839692937139,True,119.76839692937139,7605.293205015077
328,MIN @ POR,MIN,0.65,0.30000000000000004,570.3969903761308,True,570.3969903761308,8175.690195391207
329,BOS @ BKN,BOS,0.65,0.30000000000000004,613.1767646543407,True,613.1767646543407,8788.866960045549
330,MIA @ MIL,MIA,0.5239999999999999,0.04799999999999982,105.4664035205462,True,105.4664035205462,8894.333363566095
331,ATL @ CHA,ATL,0.65,0.30000000000000004,667.0750022674572,False,-667.0750022674572,8227.258361298638
332,LAL @ UTA,LAL,0.6180000000000001,0.2360000000000002,485.4082433166201,True,485.4082433166201,8712.666604615259
