bet_num,matchup,pick,probability,ev,bet_size,won,profit,bankroll
333,IND @ TOR,IND,0.6479999999999999,0.2959999999999998,644.7373287415287,True,644.7373287415287,9357.403933356787
334,HOU @ MEM,HOU,0.598,0.19599999999999995,458.51279273448245,False,-458.51279273448245,8898.891140622305
335,GSW @ UTA,GSW,0.65,0.30000000000000004,667.4168355466729,True,667.4168355466729,9566.307976168979
336,MIN @ POR,MIN,0.65,0.30000000000000004,717.4730982126736,True,717.4730982126736,10283.781074381652
337,MIL @ MEM,MIL,0.5359999999999999,0.07199999999999984,185.1080593388693,False,-185.1080593388693,10098.673015042783
338,BOS @ CHI,BOS,0.642,0.28400000000000003,717.0057840680377,True,717.0057840680377,10815.678799110821
339,PHX @ HOU,PHX,0.65,0.30000000000000004,811.1759099333117,False,-811.1759099333117,10004.50288917751
340,CLE @ PHI,CLE,0.554,0.1080000000000001,270.121578007793,False,-270.121578007793,9734.381311169716
341,DEN @ POR,DEN,0.65,0.30000000000000004,730.0785983377289,True,730.0785983377289,10464.459909507445
342,BOS @ NYK,BOS,0.65,0.30000000000000004,784.8344932130584,True,784.8344932130584,11249.294402720503
343,ORL @ DET,ORL,0.65,0.30000000000000004,843.6970802040379,True,843.6970802040379,12092.99148292454
344,ORL @ ATL,ORL,0.5459999999999999,0.09199999999999986,278.13880410726404,False,-278.13880410726404,11814.852678817277
345,CHA @ POR,CHA,0.65,0.30000000000000004,886.1139509112959,True,886.1139509112959,12700.966629728573
346,LAL @ PHX,LAL,0.65,0.30000000000000004,952.5724972296431,False,-952.5724972296431,11748.39413249893
347,OKC @ HOU,OKC,0.65,0.30000000000000004,881.1295599374199,True,881.1295599374199,12629.52369243635
348,CLE @ WAS,CLE,0.5800000000000001,0.16000000000000014,505.1809476974545,True,505.1809476974545,13134.704640133805
349,DAL @ IND,DAL,0.6439999999999999,0.2879999999999998,945.6987340896334,False,-945.6987340896334,12189.00590604417
350,SAC @ LAC,SAC,0.5740000000000001,0.14800000000000013,450.9932185236347,True,450.9932185236347,12639.999124567805
351,GSW @ WAS,GSW,0.65,0.30000000000000004,947.9999343425854,True,947.9999343425854,13587.99905891039
352,MIA @ POR,MIA,0.65,0.30000000000000004,1019.0999294182794,True,1019.0999294182794,14607.098988328671
353,DAL @ CLE,DAL,0.65,0.30000000000000004,1095.5324241246506,False,-1095.5324241246506,13511.56656420402
354,NOP @ NYK,NOP,0.5880000000000001,0.17600000000000016,594.5089288249774,True,594.5089288249774,14106.075493028999
355,LAL @ LAC,LAL,0.65,0.30000000000000004,1057.955661977175,True,1057.955661977175,15164.031155006174
356,MIL @ CHA,MIL,0.5940000000000001,0.18800000000000017,712.7094642852908,True,712.7094642852908,15876.740619291464
357,ATL @ BKN,ATL,0.65,0.30000000000000004,1190.75554644686,False,-1190.75554644686,14685.985072844604
358,OKC @ SAS,OKC,0.65,0.30000000000000004,1101.4488804633454,False,-1101.4488804633454,13584.536192381258
359,GSW @ NYK,GSW,0.65,0.30000000000000004,1018.8402144285945,True,1018.8402144285945,14603.376406809852
360,CLE @ DET,CLE,0.578,0.15599999999999992,569.5316798655839,True,569.5316798655839,15172.908086675436
361,IND @ NOP,IND,0.65,0.30000000000000004,1137.9681065006578,False,-1137.9681065006578,14034.939980174779
362,MIL @ CHI,MIL,0.6240000000000001,0.24800000000000022,870.166278770837,True,870.166278770837,14905.106258945616
363,ATL @ BKN,ATL,0.5800000000000001,0.16000000000000014,596.2042503578251,False,-596.2042503578251,14308.902008587791
364,DEN @ LAL,DEN,0.59,0.17999999999999994,643.9005903864504,True,643.9005903864504,14952.802598974242
365,IND @ SAS,IND,0.6359999999999999,0.2719999999999998,1016.7905767302477,False,-1016.7905767302477,13936.012022243995
366,OKC @ PHX,OKC,0.65,0.30000000000000004,1045.2009016682998,True,1045.2009016682998,14981.212923912295
367,OKC @ LAL,OKC,0.566,0.1319999999999999,494.3800264891053,False,-494.3800264891053,14486.83289742319
368,IND @ DAL,IND,0.516,0.03200000000000003,115.89466317938562,True,115.89466317938562,14602.727560602576
369,ATL @ NYK,ATL,0.55,0.10000000000000009,365.0681890150647,True,365.0681890150647,14967.79574961764
370,BOS @ CLE,BOS,0.65,0.30000000000000004,1122.5846812213233,False,-1122.5846812213233,13845.211068396316
371,SAS @ HOU,SAS,0.548,0.09600000000000009,332.2850656415119,False,-332.2850656415119,13512.926002754804
372,ORL @ CHA,ORL,0.65,0.30000000000000004,1013.4694502066105,True,1013.4694502066105,14526.395452961415
373,ORL @ WAS,ORL,0.612,0.22399999999999998,813.4781453658392,True,813.4781453658392,15339.873598327255
374,OKC @ POR,OKC,0.642,0.28400000000000003,1089.1310254812352,True,1089.1310254812352,16429.00462380849
375,MIL @ GSW,MIL,0.65,0.30000000000000004,1232.175346785637,False,-1232.175346785637,15196.829277022855
376,BOS @ DEN,BOS,0.56,0.1200000000000001,455.90487831068606,False,-455.90487831068606,14740.924398712168
377,MIA @ DAL,MIA,0.584,0.16799999999999993,619.1188247459108,False,-619.1188247459108,14121.805573966258
378,BKN @ DET,BKN,0.6219999999999999,0.24399999999999977,861.4301400119409,False,-861.4301400119409,13260.375433954317
379,ORL @ NYK,ORL,0.65,0.30000000000000004,994.528157546574,False,-994.528157546574,12265.847276407743
380,MIN @ CLE,MIN,0.5559999999999999,0.11199999999999988,343.44372373941644,False,-343.44372373941644,11922.403552668327
381,NOP @ PHI,NOP,0.6239999999999999,0.24799999999999978,739.1890202654356,True,739.1890202654356,12661.592572933763
382,ATL @ MEM,ATL,0.6040000000000001,0.20800000000000018,658.4028137925562,True,658.4028137925562,13319.99538672632
383,BKN @ CHA,BKN,0.65,0.30000000000000004,998.9996540044741,False,-998.9996540044741,12320.995732721845
384,DAL @ DET,DAL,0.6140000000000001,0.2280000000000002,702.2967567651458,True,702.2967567651458,13023.29248948699
385,BOS @ PHX,BOS,0.5539999999999999,0.10799999999999987,351.62889721614835,True,351.62889721614835,13374.92138670314
386,CHI @ LAC,CHI,0.5640000000000001,0.1280000000000001,427.99748437450086,False,-427.99748437450086,12946.923902328639
387,NOP @ ATL,NOP,0.65,0.30000000000000004,971.0192926746481,True,971.0192926746481,13917.943195003287
388,PHI @ NYK,PHI,0.5820000000000001,0.16400000000000015,570.6356709951352,True,570.6356709951352,14488.578865998423
389,PHX @ CLE,PHX,0.56,0.1200000000000001,434.65736597995306,True,434.65736597995306,14923.236231978375
390,BOS @ POR,BOS,0.5939999999999999,0.18799999999999972,701.3921029029826,True,701.3921029029826,15624.628334881358
391,HOU @ SAS,HOU,0.606,0.21199999999999997,828.1053017487118,True,828.1053017487118,16452.73363663007
392,WAS @ MEM,WAS,0.5800000000000001,0.16000000000000014,658.1093454652033,False,-658.1093454652033,15794.624291164866
393,BOS @ UTA,BOS,0.588,0.17599999999999993,694.9634688112538,True,694.9634688112538,16489.58775997612
394,PHI @ NYK,PHI,0.5359999999999999,0.07199999999999984,296.81257967956947,False,-296.81257967956947,16192.775180296549
395,ATL @ POR,ATL,0.5180000000000001,0.036000000000000254,145.73497662266996,False,-145.73497662266996,16047.040203673878
396,DEN @ MIA,DEN,0.65,0.30000000000000004,1203.528015275541,True,1203.528015275541,17250.56821894942
397,DAL @ OKC,DAL,0.6060000000000001,0.2120000000000002,914.28011560432,False,-914.28011560432,16336.288103345098
398,DEN @ SAS,DEN,0.65,0.30000000000000004,1225.2216077508824,True,1225.2216077508824,17561.50971109598
399,PHX @ CHA,PHX,0.65,0.30000000000000004,1317.1132283321986,True,1317.1132283321986,18878.622939428176
400,ORL @ TOR,ORL,0.5559999999999999,0.11199999999999988,528.6014423039884,True,528.6014423039884,19407.224381732165
401,CHA @ PHI,CHA,0.6219999999999999,0.24399999999999977,1183.840687285661,False,-1183.840687285661,18223.383694446504
402,OKC @ MEM,OKC,0.65,0.30000000000000004,1366.7537770834879,True,1366.7537770834879,19590.13747152999
403,BOS @ WAS,BOS,0.65,0.30000000000000004,1469.2603103647496,True,1469.2603103647496,21059.39778189474
404,PHX @ MIL,PHX,0.568,0.1359999999999999,716.0195245844205,False,-716.0195245844205,20343.37825731032
405,MIN @ UTA,MIN,0.578,0.15599999999999992,793.3917520351021,True,793.3917520351021,21136.770009345422
406,MIA @ PHI,MIA,0.5519999999999998,0.10399999999999965,549.5560202429791,False,-549.5560202429791,20587.21398910244
407,NOP @ BKN,NOP,0.65,0.30000000000000004,1544.0410491826833,True,1544.0410491826833,22131.255038285126
408,HOU @ WAS,HOU,0.65,0.30000000000000004,1659.8441278713847,True,1659.8441278713847,23791.09916615651
409,DEN @ MIN,DEN,0.5800000000000001,0.16000000000000014,951.6439666462612,True,951.6439666462612,24742.74313280277
410,DAL @ SAS,DAL,0.65,0.30000000000000004,1855.705734960208,True,1855.705734960208,26598.448867762978
411,LAC @ POR,LAC,0.526,0.052000000000000046,345.77983528091903,True,345.77983528091903,26944.228703043897
412,IND @ DET,IND,0.65,0.30000000000000004,2020.8171527282925,True,2020.8171527282925,28965.04585577219
413,SAC @ TOR,SAC,0.65,0.30000000000000004,2172.3784391829145,True,2172.3784391829145,31137.424294955104
414,SAC @ WAS,SAC,0.65,0.30000000000000004,2335.306822121633,False,-2335.306822121633,28802.11747283347
415,BOS @ DET,BOS,0.65,0.30000000000000004,2160.1588104625107,True,2160.1588104625107,30962.27628329598
416,LAC @ POR,LAC,0.576,0.1519999999999999,1176.5664987652467,True,1176.5664987652467,32138.842782061227
417,NOP @ MIA,NOP,0.56,0.1200000000000001,964.1652834618377,True,964.1652834618377,33103.00806552306
418,OKC @ TOR,OKC,0.65,0.30000000000000004,2482.72560491423,True,2482.72560491423,35585.733670437294
419,PHX @ SAS,PHX,0.65,0.30000000000000004,2668.9300252827975,True,2668.9300252827975,38254.66369572009
420,DEN @ POR,DEN,0.65,0.30000000000000004,2869.099777179007,True,2869.099777179007,41123.763472899096
421,BOS @ CHI,BOS,0.65,0.30000000000000004,3084.2822604674325,True,3084.2822604674325,44208.045733366525
422,NOP @ DET,NOP,0.65,0.30000000000000004,3315.60343000249,True,3315.60343000249,47523.64916336902
423,OKC @ MIL,OKC,0.56,0.1200000000000001,1425.7094749010719,False,-1425.7094749010719,46097.939688467945
424,DAL @ UTA,DAL,0.65,0.30000000000000004,3457.3454766350965,True,3457.3454766350965,49555.28516510304
425,IND @ LAC,IND,0.65,0.30000000000000004,3716.646387382729,True,3716.646387382729,53271.931552485774
426,PHX @ SAS,PHX,0.65,0.30000000000000004,3995.394866436434,False,-3995.394866436434,49276.53668604934
427,BOS @ ATL,BOS,0.65,0.30000000000000004,3695.7402514537007,False,-3695.7402514537007,45580.796434595635
428,GSW @ MIA,GSW,0.5839999999999999,0.1679999999999997,1914.3934502530133,True,1914.3934502530133,47495.189884848645
429,LAL @ MEM,LAL,0.65,0.30000000000000004,3562.139241363649,True,3562.139241363649,51057.329126212295
430,LAC @ PHI,LAC,0.562,0.12400000000000011,1582.7772029125827,True,1582.7772029125827,52640.10632912488
431,IND @ CHI,IND,0.6379999999999999,0.2759999999999998,3632.167336709614,False,-3632.167336709614,49007.938992415264
432,HOU @ OKC,HOU,0.65,0.30000000000000004,3675.595424431145,True,3675.595424431145,52683.53441684641
433,NYK @ TOR,NYK,0.65,0.30000000000000004,3951.265081263481,True,3951.265081263481,56634.79949810989
434,CLE @ CHA,CLE,0.65,0.30000000000000004,4247.609962358242,False,-4247.609962358242,52387.18953575165
435,SAS @ UTA,SAS,0.598,0.19599999999999995,2566.97228725183,True,2566.97228725183,54954.16182300348
436,BOS @ ATL,BOS,0.5700000000000001,0.14000000000000012,1923.3956638051236,False,-1923.3956638051236,53030.766159198356
437,MIL @ NOP,MIL,0.608,0.21599999999999997,2863.661372596711,False,-2863.661372596711,50167.104786601645
438,CHI @ BKN,CHI,0.59,0.17999999999999994,2257.5197153970735,False,-2257.5197153970735,47909.58507120457
439,GSW @ CHA,GSW,0.65,0.30000000000000004,3593.2188803403433,True,3593.2188803403433,51502.80395154491
440,NYK @ SAS,NYK,0.65,0.30000000000000004,3862.710296365869,False,-3862.710296365869,47640.093655179044
441,PHX @ OKC,PHX,0.53,0.06000000000000005,714.6014048276863,False,-714.6014048276863,46925.49225035136
442,LAC @ ORL,LAC,0.526,0.052000000000000046,610.0313992545682,True,610.0313992545682,47535.52364960593
443,DAL @ SAC,DAL,0.65,0.30000000000000004,3565.164273720445,True,3565.164273720445,51100.687923326375
444,HOU @ UTA,HOU,0.65,0.30000000000000004,3832.5515942494785,True,3832.5515942494785,54933.23951757586
445,LAL @ IND,LAL,0.6479999999999998,0.2959999999999996,4065.0597243006077,False,-4065.0597243006077,50868.17979327525
446,BOS @ NOP,BOS,0.6,0.19999999999999996,2543.408989663762,True,2543.408989663762,53411.58878293901
447,PHI @ TOR,PHI,0.6140000000000001,0.2280000000000002,3044.4605606275263,True,3044.4605606275263,56456.04934356654
448,LAC @ CHA,LAC,0.65,0.30000000000000004,4234.203700767491,True,4234.203700767491,60690.25304433403
449,LAL @ BKN,LAL,0.65,0.30000000000000004,4551.768978325053,True,4551.768978325053,65242.02202265908
450,PHX @ NOP,PHX,0.5339999999999999,0.06799999999999984,1109.1143743852017,True,1109.1143743852017,66351.13639704429
451,MEM @ DET,MEM,0.552,0.10400000000000009,1725.1295463231531,True,1725.1295463231531,68076.26594336744
452,BOS @ CHA,BOS,0.65,0.30000000000000004,5105.7199457525585,True,5105.7199457525585,73181.98588912
453,ATL @ CHI,ATL,0.65,0.30000000000000004,5488.648941684,True,5488.648941684,78670.634830804
454,NYK @ MIA,NYK,0.5700000000000001,0.14000000000000012,2753.4722190781426,False,-2753.4722190781426,75917.16261172586
455,DAL @ GSW,DAL,0.602,0.20399999999999996,3871.775293198018,False,-3871.775293198018,72045.38731852784
456,OKC @ PHI,OKC,0.542,0.08400000000000007,1512.953133689086,False,-1512.953133689086,70532.43418483876
457,CLE @ UTA,CLE,0.564,0.1279999999999999,2257.037893914838,True,2257.037893914838,72789.47207875359
458,MIL @ WAS,MIL,0.6239999999999999,0.24799999999999978,4512.947268882718,False,-4512.947268882718,68276.52480987087
459,HOU @ MIN,HOU,0.5920000000000001,0.18400000000000016,3140.7201412540626,False,-3140.7201412540626,65135.80466861681
460,LAL @ TOR,LAL,0.65,0.30000000000000004,4885.185350146261,True,4885.185350146261,70020.99001876307
461,LAL @ WAS,LAL,0.65,0.30000000000000004,5251.574251407231,True,5251.574251407231,75272.5642701703
462,IND @ BKN,IND,0.5920000000000001,0.18400000000000016,3462.537956427837,False,-3462.537956427837,71810.02631374246
463,GSW @ HOU,GSW,0.578,0.15599999999999992,2800.5910262359544,True,2800.5910262359544,74610.61733997842
464,NYK @ CHI,NYK,0.5780000000000001,0.15600000000000014,2909.8140762591606,False,-2909.8140762591606,71700.80326371925
465,GSW @ DAL,GSW,0.524,0.04800000000000004,860.4096391646318,False,-860.4096391646318,70840.39362455462
466,ORL @ CHA,ORL,0.602,0.20399999999999996,3612.860074852285,False,-3612.860074852285,67227.53354970233
467,SAS @ NOP,SAS,0.65,0.30000000000000004,5042.065016227676,True,5042.065016227676,72269.59856593
468,MIA @ HOU,MIA,0.552,0.10400000000000009,1879.0095627141818,True,1879.0095627141818,74148.60812864419
469,MIN @ PHX,MIN,0.548,0.09600000000000009,1779.5665950874622,False,-1779.5665950874622,72369.04153355672
470,ATL @ DEN,ATL,0.59,0.17999999999999994,3256.6068690100515,False,-3256.6068690100515,69112.43466454667
471,PHI @ MEM,PHI,0.5359999999999999,0.07199999999999984,1244.0238239618375,True,1244.0238239618375,70356.4584885085
472,PHI @ SAS,PHI,0.5419999999999999,0.08399999999999985,1477.4856282586761,True,1477.4856282586761,71833.94411676718
473,OKC @ CHA,OKC,0.588,0.17599999999999993,3160.6935411377544,True,3160.6935411377544,74994.63765790492
474,MIA @ IND,MIA,0.562,0.12400000000000011,2324.8337673950546,False,-2324.8337673950546,72669.80389050987
475,ORL @ HOU,ORL,0.65,0.30000000000000004,5450.235291788241,False,-5450.235291788241,67219.56859872163
476,SAS @ MEM,SAS,0.554,0.1080000000000001,1814.9283521654856,True,1814.9283521654856,69034.49695088711
477,NYK @ CHI,NYK,0.528,0.05600000000000005,966.4829573124205,True,966.4829573124205,70000.97990819953
478,MIA @ ATL,MIA,0.56,0.1200000000000001,2100.0293972459876,True,2100.0293972459876,72101.00930544552
479,BOS @ MIL,BOS,0.65,0.30000000000000004,5407.575697908414,False,-5407.575697908414,66693.43360753711
480,SAC @ OKC,SAC,0.532,0.06400000000000006,1067.0949377205948,False,-1067.0949377205948,65626.33866981651
481,DEN @ UTA,DEN,0.65,0.30000000000000004,4921.975400236239,True,4921.975400236239,70548.31407005276
482,IND @ TOR,IND,0.65,0.30000000000000004,5291.123555253957,True,5291.123555253957,75839.43762530672
483,LAC @ PHX,LAC,0.584,0.16799999999999993,3185.2563802628806,True,3185.2563802628806,79024.6940055696
484,DAL @ CHA,DAL,0.65,0.30000000000000004,5926.852050417721,True,5926.852050417721,84951.54605598733
485,ORL @ MIL,ORL,0.624,0.248,5266.995855471215,False,-5266.995855471215,79684.55020051611
486,MEM @ CLE,MEM,0.522,0.04400000000000004,876.530052205678,False,-876.530052205678,78808.02014831043
487,TOR @ BKN,TOR,0.562,0.12400000000000011,2443.0486245976253,False,-2443.0486245976253,76364.97152371281
488,DAL @ MIA,DAL,0.588,0.17599999999999993,3360.0587470433625,True,3360.0587470433625,79725.03027075618
489,HOU @ UTA,HOU,0.6259999999999999,0.2519999999999998,5022.676907057635,False,-5022.676907057635,74702.35336369854
490,CHI @ DET,CHI,0.6239999999999999,0.24799999999999978,4631.545908549305,True,4631.545908549305,79333.89927224784
491,GSW @ POR,GSW,0.65,0.30000000000000004,5950.0424454185895,True,5950.0424454185895,85283.94171766643
492,HOU @ POR,HOU,0.596,0.19199999999999995,4093.6292024479876,True,4093.6292024479876,89377.57092011442
493,IND @ CLE,IND,0.65,0.30000000000000004,6703.317819008583,False,-6703.317819008583,82674.25310110583
494,PHX @ SAC,PHX,0.5820000000000001,0.16400000000000015,3389.644377145342,True,3389.644377145342,86063.89747825118
495,LAL @ MEM,LAL,0.65,0.30000000000000004,6454.792310868839,True,6454.792310868839,92518.68978912002
496,DEN @ SAS,DEN,0.65,0.30000000000000004,6938.901734184003,False,-6938.901734184003,85579.78805493601
497,MIL @ ORL,MIL,0.5339999999999999,0.06799999999999984,1454.8563969339089,False,-1454.8563969339089,84124.9316580021
498,DEN @ MEM,DEN,0.65,0.30000000000000004,6309.369874350158,True,6309.369874350158,90434.30153235226
